"","id","npop_coeff","npop2_coeff","wtp"
"1","1",0.275758559202758,-1.40065694176,-34.8065888238071
"2","10",0.247083806374222,-0.5033453570263,-4.44400124965123
"3","100",0.260003115676552,-0.159822887232017,8.48208883295296
"4","101",0.278022441862686,-0.454100429174889,-1.0059893536851
"5","102",0.516962687520077,-0.999846993343926,-7.40233757625258
"6","103",0.282566351102044,-1.19823280555339,-27.233627078233
"7","104",0.152990858624934,-1.24557343709634,-35.9789150304078
"8","105",0.331972227785662,-1.4890621529928,-34.8886725182173
"9","106",0.328670472314149,-0.842628548466208,-12.0693395492573
"10","107",1.00100259820096,-0.0334479957153518,53.3577020945724
"11","108",0.109189772191551,-1.00420092010705,-29.7780560380803
"12","109",0.500609155960467,-0.332661371553927,15.4440930438689
"13","11",0.308228562562162,-1.69597392695462,-43.5441867917695
"14","110",1.02397375384707,0.236234739974346,64.204428031696
"15","111",0.40732608138539,-1.26939299049176,-22.9668678581551
"16","112",0.162350211324356,-0.0849868156641878,5.82324787365229
"17","113",0.415206732694377,-1.09404876423522,-16.2989101881778
"18","114",0.136528501935706,-1.52980972350456,-46.988752473373
"19","115",0.289288155264832,-1.62845818376693,-42.1741871780082
"20","116",0.282689132471306,-1.57489295882439,-40.6280082841839
"21","117",0.28798711323301,-1.5294577693121,-38.7227806979649
"22","118",0.351626491612403,-1.63336279758797,-38.9516774903432
"23","119",0.313645231223996,-1.52450080417223,-37.1482279428439
"24","12",0.959196028313366,-0.676161864471167,28.2126198020489
"25","120",0.480650897309818,-0.372293861452289,12.9464338306008
"26","121",-0.0649428974948746,-1.50422040022498,-57.0571197942474
"27","122",0.316116455910685,-1.53040001786296,-37.2234494913661
"28","123",0.246725417696462,-1.75907082680719,-49.1405885576731
"29","124",0.388319741677872,-1.60737813178104,-36.0276482638302
"30","125",0.22286105246375,-0.439602784663866,-3.49609754028802
"31","126",0.336659541832729,-1.41742867617739,-32.0846215143544
"32","127",0.542719819476519,-0.934454323576079,-3.67216650589594
"33","128",0.353457411741054,-0.197437001336203,12.2364427989938
"34","129",0.317108487991174,-1.62087448952578,-40.3883530722673
"35","13",0.285074478379869,-1.65072849533616,-43.1961518475595
"36","130",0.115007120063925,-0.859400044212479,-24.3092263349991
"37","131",0.488233556587418,0.425483611274345,41.7435077447715
"38","132",0.231399664795118,-1.70663931978334,-48.1102924563527
"39","133",0.29075789983271,-1.62708842922157,-42.0453621740002
"40","134",0.630039213874231,-0.238407065787641,25.850582528043
"41","135",0.700237157229919,0.199239443936913,45.2467724344115
"42","136",0.380820550419321,-0.810166275316102,-8.07255506599024
"43","137",0.303821612014615,-1.59474189764379,-40.1826329883814
"44","138",0.37158112081087,1.29826996154485,66.4393428520973
"45","139",0.344880132275924,-1.47094070483367,-33.5405435014177
"46","14",0.130511683032006,-0.241829256398548,-1.4919797051328
"47","140",-0.0646220492517413,-1.14921532945601,-44.4090231355336
"48","141",0.270801285345779,-0.703156528049476,-10.2605804066557
"49","142",0.350834163345588,-0.384685236885195,5.43144836241015
"50","143",0.669355963700626,0.682503271416333,60.7578505787805
"51","144",0.310943606407303,-1.82953344362935,-48.1481072451998
"52","145",0.441721969345687,0.114094748984631,28.1301416135479
"53","146",0.218084844367421,0.132955125379393,16.6144880631408
"54","147",0.357192168370366,0.0756181584768254,22.1549040693257
"55","148",0.14825276225147,-0.745342764131476,-18.4395603935555
"56","149",-0.135400275045295,-0.583024168045542,-28.1216128092922
"57","15",0.85645095400798,-0.694596017019994,21.9578590251595
"58","150",0.233774676506121,-1.34459726351879,-35.0998913845744
"59","151",0.499531601321501,-0.366419134455473,14.1843170250977
"60","152",0.259489158482549,-1.52442330422517,-40.0966030480136
"61","153",0.30784198105751,-1.15424382683417,-24.2912096707658
"62","154",0.194547150999596,-1.02427908207219,-25.8410221475534
"63","155",0.636961027946982,0.330109100761913,46.454829750819
"64","156",-0.116719022008131,-0.545655309319329,-25.7740786088906
"65","157",0.102813501099776,-0.831773380568911,-23.9907741795066
"66","158",0.305272334854362,-1.27078109016511,-28.5774799389891
"67","159",0.275883621536377,-1.65086133042383,-43.7017162537806
"68","16",0.3347249321018,-1.74967451654287,-44.0109136152235
"69","160",0.418278222549064,-0.78969285675945,-5.30295302439694
"70","161",0.250176730533642,-1.67409904913162,-45.9293319258031
"71","162",0.397828659367206,-0.410964543950664,7.05734115735919
"72","163",0.44585211516313,-0.842834256926875,-5.69106704917529
"73","164",0.416801294412226,-0.960984090389366,-11.4777518106368
"74","165",0.439357649056654,-1.12150849412817,-15.959832821804
"75","166",0.613370552056731,1.12201511563272,73.3442840648375
"76","167",0.42226273463427,-0.567396317756157,2.82319334986457
"77","168",0.176435445845586,0.524763728919813,28.284916942535
"78","169",0.313930559625639,-0.721994976138071,-8.58057958040056
"79","17",0.223070503707889,-1.67754089491236,-47.5288906744569
"80","170",0.274073925252664,-1.5673511881146,-40.8291513943326
"81","171",0.231812034097217,-0.614631538410136,-9.23562320607329
"82","172",-0.11475593202928,-0.8961148616758,-38.1359928311042
"83","173",0.333539154422124,-1.70980170794334,-42.6569083292757
"84","174",0.36037812897896,-1.662018599207,-39.4943092767471
"85","175",0.255504211497132,-0.471237333680128,-2.84278608256931
"86","176",0.313295995207099,-1.62486997534365,-40.7382617550327
"87","177",-0.0533328112674755,-1.18355127508566,-45.0154652294536
